filename,label,mean_f0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
arctic_a0012(4).wav,male,174.96970717001807,-187.8243,95.57456,-12.000471,48.19724,1.8251249,-1.8356816,3.2698965,-4.1844296,1.2005544,-4.168913,-5.118955,0.82559335,-4.4273763
arctic_a0012(6).wav,male,151.71434339154632,-257.58212,99.53425,35.93824,37.41098,8.025332,10.494218,-6.275775,-0.6224993,-4.434418,2.0678265,-8.119634,1.7649281,-8.393117
arctic_a0012(7).wav,male,188.93017998123827,-186.64172,61.46667,10.646905,34.518284,7.1397195,-4.3210073,-21.735857,-3.4703465,-16.614956,5.3692164,-18.490923,3.3454301,-5.458651
arctic_a0012(8).wav,male,173.84689146221183,-239.75754,82.25292,12.333391,41.90032,9.238658,8.872782,-20.991144,-1.078644,-3.632533,-2.6398342,-5.996847,-2.9803913,-2.347651
arctic_a0012(9).wav,male,158.39025165854102,-230.97336,74.54056,2.0547526,42.5298,2.6064715,9.264475,-14.24032,-5.9580317,-11.230441,0.77087015,-12.265995,3.2526102,-6.3892555
arctic_a0012.wav,male,174.2983869828703,-194.82594,95.910286,-11.026265,47.64998,2.0759177,-1.3871584,3.3101642,-3.6011317,1.5068005,-3.9864905,-5.1193666,0.941945,-4.0477977
arctic_a0013(1).wav,male,167.5618549139985,-195.64714,82.71006,8.471408,45.55947,-20.477558,-2.0571382,-7.841226,-17.798101,-13.802056,-2.7834415,-23.279387,8.76643,-11.642984
arctic_a0013(10).wav,male,134.03787611546443,-213.71577,102.81012,11.294094,38.97546,6.1547236,6.1148443,-8.56832,-10.974181,-11.058404,-7.3400884,-12.252023,1.6512741,-10.44032
arctic_a0013(11).wav,male,228.23326255504864,-211.40085,82.11323,15.711125,40.714153,-0.8100701,-5.8815627,-19.149435,-11.595514,-5.219719,-7.7911606,-15.499427,1.1880711,-13.529653
arctic_a0013(2).wav,male,165.7419676286082,-189.44057,80.302216,0.3267692,43.39566,-9.091066,8.229572,-17.496227,-3.082717,-10.962932,-7.8896627,-9.041453,-2.564834,-11.811318
arctic_a0013(3).wav,male,203.65183012700265,-188.41803,56.59881,15.621827,33.25976,-13.587159,5.7639713,-7.365432,7.5470333,-14.227232,3.1724741,-13.033603,7.8671756,-10.035425
arctic_a0013(4).wav,male,173.0429091644285,-204.17242,116.45621,-9.840103,49.928246,-7.574338,-4.2280073,4.7760496,-7.5063224,3.5898516,-0.18819395,-9.057272,0.3654606,-2.5308566
arctic_a0013(6).wav,male,151.33973466723964,-285.62112,107.66955,42.56969,38.720844,4.9388485,6.40276,-6.871048,3.6288867,-5.8432627,7.0731564,-8.925177,0.24128863,-5.6790705
arctic_a0013(7).wav,male,178.60651799337268,-188.02713,82.122246,15.721095,27.53574,7.5377016,-1.9352957,-16.191542,-2.9966269,-18.329792,10.239223,-17.370691,5.765391,-7.272418
arctic_a0013(8).wav,male,178.56009530080559,-239.226,91.46563,18.055424,41.728836,0.9980291,7.0026383,-12.360662,-3.818074,-8.299739,-0.68528533,-5.342799,-3.817951,-2.3139842
arctic_a0013(9).wav,male,151.48986265586146,-222.72424,89.644394,3.4330666,45.70529,-5.226865,4.175061,-5.903023,-4.453483,-15.2367,6.0958805,-15.7923975,0.28616935,-2.1944263
arctic_a0013.wav,male,172.77933777616445,-206.474,116.25338,-9.598106,49.831627,-7.4091997,-4.0395308,4.9382715,-7.3264365,3.6536238,-0.16437995,-8.898718,0.47052488,-2.42341
arctic_a0014(1).wav,male,169.6094235312733,-256.34167,85.95228,1.7691786,44.61447,-21.220936,5.0976043,-10.864677,-25.286463,-5.883651,-2.3604534,-16.23127,2.442713,-8.939387
arctic_a0014(10).wav,male,125.29650592262236,-246.6462,103.80178,4.692641,40.44285,1.5267757,7.526165,-11.182407,-13.428855,-8.675035,-3.2135754,-9.213228,1.8053801,-9.568234
arctic_a0014(11).wav,male,211.14894787968166,-205.43744,96.65062,7.1888895,39.867672,6.1458683,-7.073456,-26.934465,-14.826939,-4.0837173,-8.041683,-13.753258,0.58682483,-17.368437
arctic_a0014(2).wav,male,157.69683904014082,-223.08041,82.85115,2.9394908,36.95298,-10.438087,11.254065,-17.130066,-4.201974,-7.056911,-9.579614,-6.428885,-2.3066764,-11.472654
arctic_a0014(3).wav,male,211.58706375067365,-191.48448,62.441166,5.9719048,34.062836,-9.095377,9.079349,-9.446429,3.1973226,-13.161781,6.229126,-11.349314,2.114526,-10.702437
arctic_a0014(4).wav,male,166.991355780631,-206.98009,110.51487,-13.002755,49.293945,4.4859476,-3.4330516,4.8805137,-9.059366,6.4218574,-5.5221357,-10.602498,0.92973125,-1.3731976
arctic_a0014(6).wav,male,154.40231075737165,-239.79614,93.919876,26.745115,33.575718,-4.2941217,11.183466,-10.344388,0.5895502,-5.033934,4.644068,-4.745477,-0.35120723,-10.196193
